-- Merging decision tree log ---
application
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ito\.gradle\caches\transforms-3\19e8e4a7ad0996fd549764a7b56037f2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\f4837631c22f113be38e7465e384045a\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\075a0c04988bd7ccfcf2b7cb21caa279\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\566763702ca02c95442f5056f4277ce7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\1f65640fbe5106639723c5cf24be1297\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\b32a68166d3f753ec6b05d136a32d549\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ito\.gradle\caches\transforms-3\bfe578e56051b724637cfc25fd370b63\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\cb0f483ab9fff7da5d4ec80c7ed08be6\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\9d147b63971094302061ad6faa1300b3\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\e70c033aa68b7abebff7af3eeb30c799\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\ito\.gradle\caches\transforms-3\ebc11c2b0da457b6a875f4caecfd2d2e\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\ito\.gradle\caches\transforms-3\819430526e5bc8ec98f68ac723f0c21f\transformed\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\904840268784173a66135730033d7c60\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\b44ccf4e399d790732252a0bb5177f1b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\8700d22fa534aae3969f7fb216c875fd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\0ef62ed2c3dc21903a8e28375e673b31\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\ito\.gradle\caches\transforms-3\df0de7b1cd193f813fe3a52fc4a06b91\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\9a734db973431a3d6b8767f2891382a2\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\a0e1ab122194e8d513b5ebbc85a46e1c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\b5f8f3459ea24102dc0bc30baaf8d90e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\d26153c76a835b6318c64a6de2c9dd21\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\1315b600a0df7fba9a3beaff50396d24\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\4cc8a7602f35acc61af551fcf3ab7d21\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\9ebe8a45a020dd7383638274a64fe1e8\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\288ccb1bad256d4f72deeb7164d01c10\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\04d6765019f4c7ad8876d2c637ceebfd\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\9beb2270bf2566b5290030e21b8aae37\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\f68c0d5ee78460d8680059c60e8ee744\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\ito\.gradle\caches\transforms-3\3c7ad0397bb35da93619dcfd0a9d2b39\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ito\.gradle\caches\transforms-3\a2650b89b91c978d124a30dc6b70f6b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\bc35e8369f13bbb49483067e53ef0f49\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\d0b29577683fb983732c06ed9722d566\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\b6469a1bc373277c02083580e825d740\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\ccbbaad450cf1e49ef34b873797781a7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\45d23163f091ef45d3bd161c571d8b3e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ito\.gradle\caches\transforms-3\07ed451d76430e60826f5228c0ca9e0f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\ito\.gradle\caches\transforms-3\9bcc81a5ebc12a81f7ce6485e7fb46d0\transformed\lifecycle-runtime-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\ito\.gradle\caches\transforms-3\0efcd7d0ca3aba4629fc0883583235e6\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\ito\.gradle\caches\transforms-3\d99399339124c72abcd9fa52895041ba\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\046d73a6fa397b854596c9e1ab0e1c20\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\ito\.gradle\caches\transforms-3\eabd1d72c4180b7b81fca058fd9b9d1c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\ito\.gradle\caches\transforms-3\136b11af8e3101525633040d89be52a4\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\ito\.gradle\caches\transforms-3\778a658d2fc637dc730f604676032450\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\2f000ec24ff7e2c71048bbae0d4b63f6\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\ito\.gradle\caches\transforms-3\9482cd7366a3fcceef457de0aad5e487\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ito\.gradle\caches\transforms-3\e81a36d9aa97236261ac859479821709\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:2:5-39
		INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml
MERGED from [:google_sign_in] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:twitter_login] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:twitter_login] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\ito\.gradle\caches\transforms-3\512d1492bfae494695eb0774d2304bd0\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\ito\.gradle\caches\transforms-3\512d1492bfae494695eb0774d2304bd0\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\3d658c7d8df074ec34cc171b68a80d7e\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\3d658c7d8df074ec34cc171b68a80d7e\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\64f6ee03e3ff33f07248a65162c967aa\transformed\jetified-firebase-firestore-ktx-24.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\64f6ee03e3ff33f07248a65162c967aa\transformed\jetified-firebase-firestore-ktx-24.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\337951fa379e9e02fbcf54eb88f1b163\transformed\jetified-firebase-auth-ktx-21.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\337951fa379e9e02fbcf54eb88f1b163\transformed\jetified-firebase-auth-ktx-21.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\94f315fc5e6f2a7c62ca88f05a69d5bd\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\94f315fc5e6f2a7c62ca88f05a69d5bd\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\fb061130c7f7363ad5ae70aaf1695cec\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\fb061130c7f7363ad5ae70aaf1695cec\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\b5f09eb4deb5eafac1d8aee98e0ca6f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\b5f09eb4deb5eafac1d8aee98e0ca6f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\892245159a6d6b3b7d2415d27382f8a7\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\892245159a6d6b3b7d2415d27382f8a7\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\ito\.gradle\caches\transforms-3\ccfe00028d8036fd8dac51bd291454f7\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\ito\.gradle\caches\transforms-3\ccfe00028d8036fd8dac51bd291454f7\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ito\.gradle\caches\transforms-3\fb91d21e0a71c95b00f94c8e2e654898\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ito\.gradle\caches\transforms-3\fb91d21e0a71c95b00f94c8e2e654898\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\ito\.gradle\caches\transforms-3\f4388ac7e4fa92610e425ab44700b45c\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\ito\.gradle\caches\transforms-3\f4388ac7e4fa92610e425ab44700b45c\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\ito\.gradle\caches\transforms-3\e684fca82e98f927ac6d4e524b74b274\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\ito\.gradle\caches\transforms-3\e684fca82e98f927ac6d4e524b74b274\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\4c3cd0d675f6ae1b39bbc97e25e9cc91\transformed\jetified-facebook-login-13.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\4c3cd0d675f6ae1b39bbc97e25e9cc91\transformed\jetified-facebook-login-13.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\ito\.gradle\caches\transforms-3\db5dc519403e16c00135573364ceccdd\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\ito\.gradle\caches\transforms-3\db5dc519403e16c00135573364ceccdd\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ito\.gradle\caches\transforms-3\ad12809620e5084186d7eb9f71774fb5\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ito\.gradle\caches\transforms-3\ad12809620e5084186d7eb9f71774fb5\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\a4d3c7a87182ad95b365015827620f34\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
